domain,url,domain_name,base_domain,trigrams,domain_ip,as_subnet,as_number,as_name,name_server,ns_base_domain,ns_ip,ns_as_subnet,ns_as_number,ns_as_name,label
mypagebot.top,https://mypagebot.top/didim/sharepoint/h6j6hd72lu0phegyn5uvx26n.php?rand=13InboxLightaspxn.1774256418&fid&1252899642&fid.1&fav.1&email=,mypagebot,mypagebot.top,"{'geb', 'pag', 'ypa', 'bot', 'myp', 'ebo', 'age'}",104.27.161.129,104.27.160.0/20,13335,"CLOUDFLARENET - Cloudflare, Inc., US",karina.ns.cloudflare.com,cloudflare.com,173.245.58.178,173.245.58.0/24,13335,"CLOUDFLARENET - Cloudflare, Inc., US",1
www.kayakalppalampur.in,http://www.kayakalppalampur.in/wp-admin/maint/updrte/BOfA/b31e295bfe7270bc61edf6871050c62a/login.php?cmd=login_submit&id=7ae00ac4c4eb43a740ac82acbe2715957ae00ac4c4eb43a740ac82acbe271595&session=7ae00ac4c4eb43a740ac82acbe2715957ae00ac4c4eb43a740ac82acbe271595,kayakalppalampur,kayakalppalampur.in,"{'aya', 'pal', 'aka', 'lpp', 'yak', 'amp', 'kay', 'ala', 'pur', 'kal', 'alp', 'ppa', 'mpu', 'lam'}",162.213.191.104,162.213.191.0/24,18590,"CHINETWORKS - Chi Networks, US",ns1.liquidweb.com,liquidweb.com,69.16.223.254,69.16.222.0/23,32244,"LIQUIDWEB - Liquid Web, L.L.C, US",1
srexsc.000webhostapp.com,https://srexsc.000webhostapp.com/app.htm,000webhostapp,000webhostapp.com,"{'app', 'web', 'ebh', 'ost', 'hos', 'tap', '0we', 'bho', 'sta', '000', '00w'}",145.14.145.232,145.14.144.0/23,204915,"AWEX, US",dns2.000webhost.com,000webhost.com,153.92.2.20,153.92.2.0/24,47583,"AS-HOSTINGER, LT",1
azrseczs.000webhostapp.com,https://azrseczs.000webhostapp.com/app.htm,000webhostapp,000webhostapp.com,"{'app', 'web', 'ebh', 'ost', 'hos', 'tap', '0we', 'bho', 'sta', '000', '00w'}",145.14.145.70,145.14.144.0/23,204915,"AWEX, US",dns2.000webhost.com,000webhost.com,153.92.2.20,153.92.2.0/24,47583,"AS-HOSTINGER, LT",1
secure01-paypal-signin.nethabertr.com,http://secure01-paypal-signin.nethabertr.com/account,nethabertr,nethabertr.com,"{'abe', 'net', 'hab', 'eth', 'tha', 'ber', 'rtr', 'ert'}",77.92.141.34,77.92.141.0/24,42910,"PREMIERDC-VERI-MERKEZI-ANONIM-SIRKETI PREMIERDC - SH, TR",ns1.e-yazilim.net,e-yazilim.net,77.92.141.35,77.92.141.0/24,42910,"PREMIERDC-VERI-MERKEZI-ANONIM-SIRKETI PREMIERDC - SH, TR",1
142.93.181.27.,http://142.93.181.27/CarrierRefund/online/CIBC/7d4d27e7a0ecbcab00f9ad8d86d4f5db/ebm-mobile-app/verify.html,142.93.181.27,142.93.181.27.,"{'.93', '.27', '93.', '.18', '181', '3.1', '1.2', '2.9', '81.', '42.', '142'}",,,,,,,,,,,1
www.duniailkom.icu,http://www.duniailkom.icu/ca/update/,duniailkom,duniailkom.icu,"{'iai', 'nia', 'lko', 'dun', 'uni', 'ilk', 'ail', 'kom'}",104.27.188.70,104.27.176.0/20,13335,"CLOUDFLARENET - Cloudflare, Inc., US",kip.ns.cloudflare.com,cloudflare.com,173.245.59.128,173.245.59.0/24,13335,"CLOUDFLARENET - Cloudflare, Inc., US",1
www.dezmodo.com,http://www.dezmodo.com/images/icons/DHLGOODS/portal/,dezmodo,dezmodo.com,"{'mod', 'dez', 'odo', 'zmo', 'ezm'}",104.28.20.35,104.28.16.0/20,13335,"CLOUDFLARENET - Cloudflare, Inc., US",josh.ns.cloudflare.com,cloudflare.com,173.245.59.126,173.245.59.0/24,13335,"CLOUDFLARENET - Cloudflare, Inc., US",1
www.colegioperesguimaraes.com.br,http://www.colegioperesguimaraes.com.br/scq/%3f7625c25b7a89be0429205831b0aef904/,colegioperesguimaraes,colegioperesguimaraes.com.br,"{'ima', 'gio', 'sgu', 'iop', 'mar', 'ole', 'uim', 'col', 'egi', 'aes', 'ere', 'esg', 'rae', 'per', 'leg', 'gui', 'ara', 'res', 'ope'}",177.185.194.160,177.185.194.0/23,28299,"IPV6 Internet Ltda, BR",dns4.neo4host.com.br,neo4host.com.br,177.12.162.3,177.12.162.0/23,28299,"IPV6 Internet Ltda, BR",1
mycloudforonedive.tk,https://mycloudforonedive.tk/off/office/a8f393621f61442943b4f24c.php?cmd=login_submit&id=5cacaf70964e50d4c99b9906766bf3ee5cacaf70964e50d4c99b9906766bf3ee&session=5cacaf70964e50d4c99b9906766bf3ee5cacaf70964e50d4c99b9906766bf3ee,mycloudforonedive,mycloudforonedive.tk,"{'for', 'ive', 'div', 'udf', 'ron', 'oud', 'one', 'ycl', 'lou', 'myc', 'dfo', 'ned', 'edi', 'oro', 'clo'}",111.90.150.104,111.90.144.0/21,45839,"SHINJIRU-MY-AS-AP Shinjiru Technology Sdn Bhd, MY",ns02.freenom.com,freenom.com,52.19.156.76,52.18.0.0/15,16509,"AMAZON-02 - Amazon.com, Inc., US",1
